#####################################################
## DO NOT EDIT - GENERATED BY HERWIG UFO CONVERTER ##
#####################################################

Block FRBlock5
    1   1 0.974604 # CWlL1x1
    1   2 0.22537 # CWlL1x2
    1   3 0.00109018 # CWlL1x3
    2   1 -0.22537 # CWlL2x1
    2   2 0.974604 # CWlL2x2
    2   3 0.0413444 # CWlL2x3
    3   1 0.0082276 # CWlL3x1
    3   2 -0.0413444 # CWlL3x2
    3   3 1 # CWlL3x3
Block FRBlock2
    1   1 0.974604 # CWqR1x1
    1   2 0.22537 # CWqR1x2
    1   3 0.00109018 # CWqR1x3
    2   1 -0.22537 # CWqR2x1
    2   2 0.974604 # CWqR2x2
    2   3 0.0413444 # CWqR2x3
    3   1 0.0082276 # CWqR3x1
    3   2 -0.0413444 # CWqR3x2
    3   3 1 # CWqR3x3
Block FRBlock3
    1   1 0.974604 # CWlR1x1
    1   2 0.22537 # CWlR1x2
    1   3 0.00109018 # CWlR1x3
    2   1 -0.22537 # CWlR2x1
    2   2 0.974604 # CWlR2x2
    2   3 0.0413444 # CWlR2x3
    3   1 0.0082276 # CWlR3x1
    3   2 -0.0413444 # CWlR3x2
    3   3 1 # CWlR3x3
Block YUKAWA
    1 0.00504 # ymdo
    2 0.00255 # ymup
    3 0.101 # yms
    4 1.27 # ymc
    5 4.7 # ymb
    6 172 # ymt
   11 0.000511 # yme
   13 0.10566 # ymm
   15 1.777 # ymtau
DECAY  23 2.4952
DECAY 9000001 1
DECAY  24 2.085
DECAY 9000002 1
DECAY  13 2.99598e-19
DECAY  15 2.26734e-12
DECAY   4 0
DECAY   6 1.42
DECAY   5 0
DECAY  25 0.00575309
Block FRBlock6
    1   1 1.0622 # CZuR1x1
    1   2 0 # CZuR1x2
    1   3 0 # CZuR1x3
    2   1 0 # CZuR2x1
    2   2 0 # CZuR2x2
    2   3 0 # CZuR2x3
    3   1 0 # CZuR3x1
    3   2 0 # CZuR3x2
    3   3 -1.0622 # CZuR3x3
Block FRBlock7
    1   1 0 # CZdR1x1
    1   2 0 # CZdR1x2
    1   3 0 # CZdR1x3
    2   1 0 # CZdR2x1
    2   2 0 # CZdR2x2
    2   3 0 # CZdR2x3
    3   1 0 # CZdR3x1
    3   2 0 # CZdR3x2
    3   3 0 # CZdR3x3
Block FRBlock11
    1   1 0 # CZlL1x1
    1   2 0 # CZlL1x2
    1   3 0 # CZlL1x3
    2   1 0 # CZlL2x1
    2   2 0 # CZlL2x2
    2   3 0 # CZlL2x3
    3   1 0 # CZlL3x1
    3   2 0 # CZlL3x2
    3   3 0 # CZlL3x3
Block FRBlock4
    1   1 0.974604 # CWqL1x1
    1   2 0.22537 # CWqL1x2
    1   3 0.00109018 # CWqL1x3
    2   1 -0.22537 # CWqL2x1
    2   2 0.974604 # CWqL2x2
    2   3 0.0413444 # CWqL2x3
    3   1 0.0082276 # CWqL3x1
    3   2 -0.0413444 # CWqL3x2
    3   3 1 # CWqL3x3
Block FRBlock
    1 0 # kWL
    2 0 # kWR
    3 1 # kZL
    4 1 # kZR
    5 1 # kG
Block FRBlock12
    1   1 (0.974604,0) # CKM1x1
    1   2 (0.22537,0) # CKM1x2
    1   3 (0.00109018,0) # CKM1x3
    2   1 (-0.22537,0) # CKM2x1
    2   2 (0.974604,0) # CKM2x2
    2   3 (0.0413444,0) # CKM2x3
    3   1 (0.0082276,0) # CKM3x1
    3   2 (-0.0413444,0) # CKM3x2
    3   3 (1,0) # CKM3x3
Block MASS
   23 91.1876 # MZ
  9000001 1000 # MZp
   24 80.377 # MW
  9000002 100000 # MWp
   11 0.000510999 # ME
   13 0.105658 # MM
   15 1.77686 # MTA
    2 0.00216 # MU
    4 1.27 # MC
    6 172.69 # MT
    1 0.00467 # MD
    3 0.0934 # MS
    5 4.18 # MB
   25 120 # MH
Block SMINPUTS
    1 0.00781861 # aEW
    3 0.1184 # aS
Block FRBlock8
    1   1 0 # CZlR1x1
    1   2 0 # CZlR1x2
    1   3 0 # CZlR1x3
    2   1 0 # CZlR2x1
    2   2 0 # CZlR2x2
    2   3 0 # CZlR2x3
    3   1 0 # CZlR3x1
    3   2 0 # CZlR3x2
    3   3 0 # CZlR3x3
Block FRBlock9
    1   1 1.0622 # CZuL1x1
    1   2 0 # CZuL1x2
    1   3 0 # CZuL1x3
    2   1 0 # CZuL2x1
    2   2 0 # CZuL2x2
    2   3 0 # CZuL2x3
    3   1 0 # CZuL3x1
    3   2 0 # CZuL3x2
    3   3 -1.0622 # CZuL3x3
Block FRBlock10
    1   1 1.0622 # CZdL1x1
    1   2 0 # CZdL1x2
    1   3 0 # CZdL1x3
    2   1 0 # CZdL2x1
    2   2 0 # CZdL2x2
    2   3 0 # CZdL2x3
    3   1 0 # CZdL3x1
    3   2 0 # CZdL3x2
    3   3 -1.0622 # CZdL3x3

