keys = mZp, cotH, CZdL1x1, CZdL3x3, CZuL1x1, CZuL3x3, CZuR1x1, CZuR3x3
[values]
mZp = 1000.0, 5000.0, 1000.0, 5000.0
cotH = 1.5, 1.5, 4.5, 4.5
CZdL1x1 = 0.35406746031746034, 0.35406746031746034, 1.062202380952381, 1.062202380952381
CZdL3x3 = -0.35406746031746034, -0.35406746031746034, -1.062202380952381, -1.062202380952381
CZuL1x1 = 0.35406746031746034, 0.35406746031746034, 1.062202380952381, 1.062202380952381
CZuL3x3 = -0.35406746031746034, -0.35406746031746034, -1.062202380952381, -1.062202380952381
CZuR1x1 = 0.35406746031746034, 0.35406746031746034, 1.062202380952381, 1.062202380952381
CZuR3x3 = -0.35406746031746034, -0.35406746031746034, -1.062202380952381, -1.062202380952381
[points]
[[0000]]
CZdL1x1 = 0.35406746031746034
CZdL3x3 = -0.35406746031746034
CZuL1x1 = 0.35406746031746034
CZuL3x3 = -0.35406746031746034
CZuR1x1 = 0.35406746031746034
CZuR3x3 = -0.35406746031746034
cotH = 1.5
mZp = 1000.0
[[0001]]
CZdL1x1 = 0.35406746031746034
CZdL3x3 = -0.35406746031746034
CZuL1x1 = 0.35406746031746034
CZuL3x3 = -0.35406746031746034
CZuR1x1 = 0.35406746031746034
CZuR3x3 = -0.35406746031746034
cotH = 1.5
mZp = 5000.0
[[0002]]
CZdL1x1 = 1.062202380952381
CZdL3x3 = -1.062202380952381
CZuL1x1 = 1.062202380952381
CZuL3x3 = -1.062202380952381
CZuR1x1 = 1.062202380952381
CZuR3x3 = -1.062202380952381
cotH = 4.5
mZp = 1000.0
[[0003]]
CZdL1x1 = 1.062202380952381
CZdL3x3 = -1.062202380952381
CZuL1x1 = 1.062202380952381
CZuL3x3 = -1.062202380952381
CZuR1x1 = 1.062202380952381
CZuR3x3 = -1.062202380952381
cotH = 4.5
mZp = 5000.0
