TableID,TableName,ColumnID,ColumnName,ColumnType,Description,DefaultValue,IsDate,IsSelector,SelectRange,IsLinkFile,IsEditable
1,BMP_scenarios,1,ID,TEXT,-,0.0,0.0,0.0,,0.0,0.0
1,BMP_scenarios,2,NAME,TEXT,-,0.0,0.0,0.0,,0.0,0.0
1,BMP_scenarios,3,BMP,TEXT,-,0.0,0.0,0.0,,0.0,0.0
1,BMP_scenarios,4,DISTRIBUTION,TEXT,-,0.0,0.0,0.0,,0.0,0.0
1,BMP_scenarios,5,PARAMETER,TEXT,-,0.0,0.0,0.0,,0.0,0.0
2,BMP_index,1,ID,INT,-,0.0,0.0,0.0,,0.0,0.0
2,BMP_index,2,Name,TEXT,-,0.0,0.0,0.0,,0.0,0.0
2,BMP_index,3,Type,INT,-,0.0,0.0,0.0,,0.0,0.0
2,BMP_index,4,CODE,TEXT,-,0.0,0.0,0.0,,0.0,0.0
3,Reach_BMP,1,Scenario,INT,-,0.0,0.0,0.0,,0.0,0.0
3,Reach_BMP,2,Reach,INT,-,0.0,0.0,0.0,,0.0,0.0
3,Reach_BMP,3,PointSource,INT,-,0.0,0.0,0.0,,0.0,0.0
3,Reach_BMP,4,FlowDiversion,INT,-,0.0,0.0,0.0,,0.0,0.0
3,Reach_BMP,5,Reservoir,INT,-,0.0,0.0,0.0,,0.0,0.0
3,Reach_BMP,6,Wetland,INT,-,0.0,0.0,0.0,,0.0,0.0
3,Reach_BMP,7,CatchBasin,INT,-,0.0,0.0,0.0,,0.0,0.0
3,Reach_BMP,8,GrassWaterway,INT,-,0.0,0.0,0.0,,0.0,0.0
3,Reach_BMP,9,Dugout,INT,-,0.0,0.0,0.0,,0.0,0.0
3,Reach_BMP,10,AccessManagement,INT,-,0.0,0.0,0.0,,0.0,0.0
4,crop_management,1,Scenario,INT,-,0.0,0.0,0.0,,0.0,0.0
4,crop_management,2,Location,INT,-,0.0,0.0,0.0,,0.0,0.0
4,crop_management,3,ID,INT,-,0.0,0.0,0.0,,0.0,0.0
4,crop_management,4,Year,INT,-,1.0,1.0,0.0,,0.0,1.0
4,crop_management,5,ActualYear,INT,-,0.0,1.0,0.0,,0.0,0.0
4,crop_management,6,CropCode,INT,-,27.0,0.0,1.0,1-97,0.0,1.0
4,crop_management,7,PlantingMon,INT,-,6.0,1.0,0.0,,0.0,1.0
4,crop_management,8,PlantingDay,INT,-,5.0,1.0,0.0,,0.0,1.0
4,crop_management,9,HarvestMon,INT,-,8.0,1.0,0.0,,0.0,1.0
4,crop_management,10,HarvestDay,INT,-,10.0,1.0,0.0,,0.0,1.0
4,crop_management,11,HarvestType,INT,-,0.0,0.0,1.0,"0,1,2",0.0,1.0
4,crop_management,12,HarvestEfficiency,DOUBLE,-,0.5,0.0,0.0,,0.0,1.0
4,crop_management,13,HarvestIndexOverride,DOUBLE,-,0.5,0.0,0.0,,0.0,1.0
4,crop_management,14,StoverFraction,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
4,crop_management,15,CNOP,DOUBLE,-,1.0,0.0,0.0,,0.0,1.0
4,crop_management,16,IsGrain,INT,-,1.0,0.0,1.0,"0,1",0.0,1.0
4,crop_management,17,PRCOP,DOUBLE,-,1.0,0.0,0.0,,0.0,1.0
5,crop_management_dist,1,Scenario,INT,-,0.0,0.0,0.0,,0.0,0.0
5,crop_management_dist,2,Location,INT,-,0.0,0.0,0.0,,0.0,0.0
5,crop_management_dist,3,ID,INT,-,0.0,0.0,0.0,,0.0,0.0
5,crop_management_dist,4,Level,TEXT,-,0.0,0.0,0.0,,0.0,0.0
6,crop_parameter,1,ICNUM,INT,-,0.0,0.0,0.0,,0.0,0.0
6,crop_parameter,2,CPNM,DOUBLE,-,0.0,0.0,0.0,,0.0,0.0
6,crop_parameter,3,DESCRIPTION,DOUBLE,-,0.0,0.0,0.0,,0.0,0.0
6,crop_parameter,4,IDC,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
6,crop_parameter,5,BIO_E,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
6,crop_parameter,6,HVSTI,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
6,crop_parameter,7,BLAI,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
6,crop_parameter,8,FRGRW1,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
6,crop_parameter,9,LAIMX1,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
6,crop_parameter,10,FRGRW2,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
6,crop_parameter,11,LAIMX2,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
6,crop_parameter,12,DLAI,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
6,crop_parameter,13,CHTMX,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
6,crop_parameter,14,RDMX,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
6,crop_parameter,15,T_OPT,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
6,crop_parameter,16,T_BASE,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
6,crop_parameter,17,CNYLD,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
6,crop_parameter,18,CPYLD,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
6,crop_parameter,19,BN1,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
6,crop_parameter,20,BN2,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
6,crop_parameter,21,BN3,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
6,crop_parameter,22,BP1,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
6,crop_parameter,23,BP2,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
6,crop_parameter,24,BP3,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
6,crop_parameter,25,WSYF,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
6,crop_parameter,26,USLE_C,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
6,crop_parameter,27,GSI,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
6,crop_parameter,28,VPDFR,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
6,crop_parameter,29,FRGMAX,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
6,crop_parameter,30,WAVP,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
6,crop_parameter,31,CO2HI,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
6,crop_parameter,32,BIOEHI,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
6,crop_parameter,33,RSDCO_PL,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
6,crop_parameter,34,OV_N,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
6,crop_parameter,35,CN2A,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
6,crop_parameter,36,CN2B,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
6,crop_parameter,37,CN2C,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
6,crop_parameter,38,CN2D,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
6,crop_parameter,39,FERTFIELD,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
6,crop_parameter,40,ALAI_MIN,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
6,crop_parameter,41,BIO_LEAF,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
6,crop_parameter,42,PHU,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
6,crop_parameter,43,CNOP,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
6,crop_parameter,44,LAI_INIT,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
6,crop_parameter,45,BIO_INIT,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
6,crop_parameter,46,CURYR_INIT,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
7,grazing_management,1,Scenario,INT,-,0.0,0.0,0.0,,0.0,0.0
7,grazing_management,2,Location,INT,-,0.0,0.0,0.0,,0.0,0.0
7,grazing_management,3,Year,INT,-,0.0,1.0,1.0,,0.0,1.0
7,grazing_management,4,GraMonth,INT,-,9.0,1.0,1.0,,0.0,1.0
7,grazing_management,5,GraDay,INT,-,1.0,1.0,1.0,,0.0,1.0
7,grazing_management,6,Days,INT,-,45.0,0.0,1.0,1-365,0.0,1.0
7,grazing_management,7,ManureType,INT,-,45.0,0.0,1.0,0.0,0.0,1.0
7,grazing_management,8,Eat,DOUBLE,-,6.75,0.0,0.0,,0.0,1.0
7,grazing_management,9,Trample,DOUBLE,-,13.5,0.0,0.0,,0.0,1.0
7,grazing_management,10,Deposit,DOUBLE,-,58.0,0.0,0.0,,0.0,1.0
7,grazing_management,11,N,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
7,grazing_management,12,AnimalType,INT,-,2.0,0.0,1.0,1-9,0.0,1.0
8,FlowDiversion,1,ID,INT,-,0.0,0.0,0.0,,0.0,0.0
8,FlowDiversion,2,XLL,DOUBLE,-,0.0,0.0,0.0,,0.0,0.0
8,FlowDiversion,3,YLL,DOUBLE,-,0.0,0.0,0.0,,0.0,0.0
8,FlowDiversion,4,OPERATION,TEXT,-,0.0,0.0,0.0,,0.0,1.0
8,FlowDiversion,5,TABLENAME,TEXT,-,0.0,0.0,0.0,,0.0,1.0
9,PointSource,1,ID,INT,-,0.0,0.0,0.0,,0.0,0.0
9,PointSource,2,XLL,DOUBLE,-,0.0,0.0,0.0,,0.0,0.0
9,PointSource,3,YLL,DOUBLE,-,0.0,0.0,0.0,,0.0,0.0
9,PointSource,4,OPERATION,TEXT,-,0.0,0.0,0.0,,0.0,1.0
9,PointSource,5,TABLENAME,TEXT,-,0.0,0.0,0.0,,0.0,1.0
10,tillage_management,1,Scenario,INT,-,0.0,0.0,0.0,,0.0,0.0
10,tillage_management,2,Location,INT,-,0.0,0.0,0.0,,0.0,0.0
10,tillage_management,3,Year,INT,-,1.0,1.0,0.0,,0.0,1.0
10,tillage_management,4,TillMon,INT,-,5.0,1.0,0.0,,0.0,1.0
10,tillage_management,5,TillDay,INT,-,10.0,1.0,0.0,,0.0,1.0
10,tillage_management,6,TillCode,INT,-,1.0,0.0,1.0,1-108,0.0,1.0
11,tillage_management_dist,1,Scenario,INT,-,0.0,0.0,0.0,,0.0,0.0
11,tillage_management_dist,2,Location,INT,-,0.0,0.0,0.0,,0.0,0.0
11,tillage_management_dist,3,ID,INT,-,0.0,0.0,0.0,,0.0,0.0
11,tillage_management_dist,4,Level,TEXT,-,0.0,0.0,0.0,,0.0,0.0
12,tillage_parameter,1,ITNUM,INT,-,0.0,0.0,0.0,,0.0,0.0
12,tillage_parameter,2,TILLNM,TEXT,-,0.0,0.0,0.0,,0.0,0.0
12,tillage_parameter,3,DESCRIPTION,TEXT,-,0.0,0.0,0.0,,0.0,0.0
12,tillage_parameter,4,EFFMIX,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
12,tillage_parameter,5,DEPTIL,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
12,tillage_parameter,6,CNOP_CN2,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
12,tillage_parameter,7,PRC,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
12,tillage_parameter,8,DSC,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
13,fertilizer_management,1,Scenario,INT,-,0.0,0.0,0.0,,0.0,0.0
13,fertilizer_management,2,Location,INT,-,0.0,0.0,0.0,,0.0,0.0
13,fertilizer_management,3,Year,INT,-,1.0,1.0,0.0,,0.0,1.0
