_section,codes,dataSpecification,dataType,description,elementCode,elementCodeSystem,elementName,fhirExpression_v4_0_1,id,label,namespace_iri,ordinal,phenopacketSchemaElement_v2_0,recommendedDataSpec_fhir,recommendedDataSpec_phenopackets,section,title,valueSet,version
code_systems,,,,,,,,,SNOMEDCT,,http://purl.bioontology.org/ontology/SNOMEDCT/,,,,,,Systematized Nomenclature of Medicine – Clinical Terms (SNOMED CT),,SNOMEDCT_US_2024_09_01
code_systems,,,,,,,,,LOINC,,http://loinc.org,,,,,,Logical Observation Identifiers Names and Codes (LOINC),,LNC278
code_systems,,,,,,,,,HP,,http://purl.obolibrary.org/obo/HP,,,,,,Human Phenotype Ontology (HPO),,2025-05-06
code_systems,,,,,,,,,NCIT,,http://purl.obolibrary.org/obo/NCIT/,,,,,,NCI Thesaurus (NCIT) OBO Edition,,24.01e
code_systems,,,,,,,,,HL7FHIR,,http://hl7.org/fhir/,,,,,,"Health Level Seven Fast Healthcare Interoperability Resources, Release 4",,v4.0.1
code_systems,,,,,,,,,GA4GH,,https://ga4gh.github.io/phenopacket-v2/,,,,,,Global Alliance for Genomics and Health Phenopackets Schema,,v2.0
code_systems,,,,,,,,,CustomCode,,https://github.com/BIH-CEI/rd-cdm,,,,,,Custom Code System RD CDM v2.0.0,,v2.0.0
code_systems,,,,,,,,,NCBITAXON,,http://purl.obolibrary.org/obo/NCBITAXON/,,,,,,NCBI organismal classification,,NCBI2024_04_02
code_systems,,,,,,,,,GENO,,http://purl.obolibrary.org/obo/GENO/,,,,,,GENO – The Genotype Ontology,,2023-10-08
code_systems,,,,,,,,,SO,,http://purl.obolibrary.org/obo/SO/,,,,,,Sequence Ontology,,2.6
code_systems,,,,,,,,,UO,,http://purl.obolibrary.org/obo/UO/,,,,,,Units Ontology (UO),,2023-05-25
code_systems,,,,,,,,,ECO,,http://purl.obolibrary.org/obo/ECO/,,,,,,Evidence & Conclusion Ontology (ECO),,2025-06-23
code_systems,,,,,,,,,ICD10CM,,http://purl.bioontology.org/ontology/ICD10CM/,,,,,,"International Classification of Diseases, Tenth Revision, Clinical Modification (ICD-10-CM)",,CD10CM_2025
code_systems,,,,,,,,,MONDO,,http://purl.obolibrary.org/obo/MONDO/,,,,,,Mondo Disease Ontology,,2025-06-03
code_systems,,,,,,,,,ORDO,,http://purl.obolibrary.org/obo/ORDO/,,,,,,Orphanet Rare Disease Ontology (ORDO),,4.7
code_systems,,,,,,,,,HGNC,,http://identifiers.org/hgnc/,,,,,,HUGO Gene Nomenclature Committee (HGNC),,2024-08-23
code_systems,,,,,,,,,OMIM,,http://purl.bioontology.org/ontology/OMIM/,,,,,,Online Mendelian Inheritance in Man (OMIM),,OMIM2024_08_09
code_systems,,,,,,,,,HGVS,,https://varnomen.hgvs.org/,,,,,,Human Genome Variation Society Nomenclature,,21.0.0
code_systems,,,,,,,,,ICD11,,http://id.who.int/icd/release/11/mms/,,,,,,"International Classification of Diseases, Eleventh Revision (ICD-11)",,2024-09-01
code_systems,,,,,,,,,ISO3166,,https://www.iso.org/iso-3166-country-codes.html,,,,,,International Organization for Standardization – ISO 3166 Country Codes,,2020(en)
code_systems,,,,,,,,,ICF,,https://www.who.int/standards/classifications/international-classification-of-functioning-disability-and-health,,,,,,"International Classification of Functioning, Disability and Health (ICF)",,1.0.2
data_elements,,['n/a'],Identifier,The (local) patient-related identification code.,"{'system': 'SNOMEDCT', 'code': '422549004'}",SNOMEDCT,Pseudonym,Patient.identifier.value,,,,1.1,Individual.id,n/a,string,1. Formal Criteria,,,
data_elements,,['YYYY-MM-DD'],Date,The date of admission or data capture of the individual.,"{'system': 'SNOMEDCT', 'code': '399423000'}",SNOMEDCT,Date of Admission,Encounter.period.start,,,,1.2,Individual.time_at_last_encounter,n/a,TimeElement,1. Formal Criteria,,,
data_elements,,"['YYYY', 'YYYY-MM', 'YYYY-MM-DD']",Date,The individual's date of birth.,"{'system': 'SNOMEDCT', 'code': '184099003'}",SNOMEDCT,Date of Birth,Patient.birthDate,,,,2.1,Individual.date_of_birth,n/a,TimeElement,2. Personal Information,,,
data_elements,,"['VSe', 'VSc']",Code,The individual's sex that was assigned at birth.,"{'system': 'SNOMEDCT', 'code': '281053000'}",SNOMEDCT,Sex at Birth,Patient.extension:individual-recordedSexOrGender,,,,2.2,Individual.sex,Recorded Sex Or Gender Type,Sex,2. Personal Information,,Sex at Birth Value Set v2.0.0,
data_elements,,['VSc'],Code,The chromosomal sex of an individual.,"{'system': 'SNOMEDCT', 'code': '1296886006'}",SNOMEDCT,Karyotypic Sex,Observation.value,,,,2.3,Individual.karyotypic_sex,n/a,Karyotypic Sex,2. Personal Information,,Karyotypic Sex Value Set v2.0.0,
data_elements,,"['VSe', 'VSc']",Code,The self-assigned gender of the individual.,"{'system': 'SNOMEDCT', 'code': '263495000'}",SNOMEDCT,Gender Identity,Patient.extension:individual-genderIdentity,,,,2.4,Individual.gender,Gender Identity,OntologyClass,2. Personal Information,,Gender Identity Value Set v2.0.0,
data_elements,,['VS'],Code,The individual's country of birth.,"{'system': 'SNOMEDCT', 'code': '370159000'}",SNOMEDCT,Country of Birth,Patient.extension:patient-birthPlace,,,,2.5,n/a,DataType: Address,n/a,2. Personal Information,,,
data_elements,,"['VSe', 'VSc']",Code,The individual’s general clinical status orvital status.,"{'system': 'SNOMEDCT', 'code': '278844005'}",SNOMEDCT,Vital Status,Patient.deceased.deceasedBoolean|Observation.value,,,,3.1,Individual.VitalStatus.status,Boolean|Code,Value Set: VitalStatus.Status,3. Patient Status,,Vital Status Value Set v2.0.0,
data_elements,,"['YYYY', 'YYYY-MM', 'YYYY-MM-DD']",Date,"If deceased, the individual’s date of death.","{'system': 'SNOMEDCT', 'code': '398299004'}",SNOMEDCT,Time of Death,Patient.deceasedDateTime,,,,3.2,Individual.VitalStatus.time_of_death,DateTime,TimeElement,3. Patient Status,,,
